course0, level_500, person40, faculty, spring_0001
course1, level_500, person40, faculty, winter_0102
course101, level_500, person279, faculty, spring_0001
course101, level_500, person394, faculty, spring_0203
course101, level_500, person279, faculty, spring_0304
course103, level_500, person201, faculty, autumn_0102
course103, level_500, person201, faculty, autumn_0304
course104, level_300, person165, faculty, autumn_0203
course108, level_500, person279, faculty, autumn_0203
course11, level_300, person298, faculty, autumn_0304
course11, level_300, person331, faculty, spring_0001
course11, level_300, person324, faculty, spring_0102
course11, level_300, person324, faculty, spring_0203
course11, level_300, person52, faculty, spring_0304
course11, level_300, person298, faculty, winter_0001
course110, level_400, person351, faculty, autumn_0102
course110, level_400, person351, faculty, autumn_0203
course110, level_400, person351, faculty, autumn_0304
course110, level_400, person351, faculty, winter_0001
course115, level_500, person342, faculty, spring_0001
course115, level_500, person72, faculty, spring_0102
course115, level_500, person342, faculty, spring_0203
course116, level_500, person375, faculty_emeritus, spring_0102
course118, level_400, person351, faculty, summer_0203
course119, level_500, person324, faculty, winter_0203
course12, level_500, person211, faculty, autumn_0001
course12, level_500, person79, faculty, autumn_0102
course12, level_500, person407, faculty, autumn_0304
course12, level_500, person211, faculty, winter_0203
course120, level_500, person235, faculty, spring_0001
course120, level_500, person235, faculty, spring_0102
course120, level_500, person235, faculty, spring_0203
course120, level_500, person235, faculty, spring_0304
course121, level_500, person52, faculty, winter_0203
course122, level_400, person378, faculty, autumn_0304
course122, level_400, person378, faculty, spring_0203
course123, level_500, person150, faculty, autumn_0001
course123, level_500, person150, faculty, spring_0102
course124, level_300, person335, faculty, spring_0001
course124, level_300, person46, faculty, spring_0304
course125, level_400, person351, faculty, winter_0102
course125, level_400, person351, faculty, winter_0203
course125, level_400, person351, faculty, winter_0304
course126, level_400, person165, faculty, winter_0102
course126, level_400, person165, faculty, winter_0304
course128, level_400, person150, faculty, winter_0304
course129, level_500, person213, faculty, autumn_0203
course129, level_500, person373, faculty, winter_0001
course129, level_500, person213, faculty, winter_0102
course129, level_500, person213, faculty, winter_0304
course13, level_500, person72, faculty, winter_0001
course13, level_500, person342, faculty, winter_0102
course13, level_500, person342, faculty, winter_0203
course13, level_500, person342, faculty, winter_0304
course132, level_500, person319, faculty, autumn_0304
course134, level_500, person240, faculty, spring_0203
course136, level_500, person394, faculty, spring_0304
course137, level_400, person165, faculty, winter_0102
course137, level_400, person165, faculty, winter_0304
course138, level_500, person335, faculty, autumn_0304
course139, level_500, person235, faculty, winter_0203
course14, level_500, person124, faculty, spring_0102
course141, level_500, person150, faculty, winter_0203
course143, level_400, person211, faculty, winter_0001
course143, level_400, person407, faculty, winter_0102
course144, level_500, person331, faculty, autumn_0304
course146, level_300, person335, faculty, spring_0203
course146, level_300, person335, faculty, spring_0304
course147, level_300, person201, faculty, autumn_0001
course147, level_300, person165, faculty, autumn_0304
course147, level_300, person52, faculty, spring_0203
course147, level_300, person165, faculty, winter_0001
course147, level_300, person324, faculty, winter_0102
course147, level_300, person165, faculty, winter_0203
course147, level_300, person331, faculty, winter_0304
course148, level_400, person351, faculty, winter_0102
course148, level_400, person351, faculty, winter_0203
course149, level_500, person331, faculty, autumn_0304
course15, level_500, person292, faculty_affiliate, spring_0203
course15, level_500, person292, faculty_affiliate, winter_0001
course150, level_500, person351, faculty, summer_0102
course151, level_400, person290, faculty, autumn_0001
course151, level_400, person179, faculty, autumn_0102
course151, level_400, person179, faculty, autumn_0304
course151, level_400, person234, faculty, spring_0102
course151, level_400, person234, faculty, spring_0203
course151, level_400, person234, faculty, spring_0304
course151, level_400, person235, faculty, winter_0001
course151, level_400, person290, faculty, winter_0102
course151, level_400, person179, faculty, winter_0203
course151, level_400, person82, faculty, winter_0304
course153, level_500, person394, faculty, spring_0001
course153, level_500, person342, faculty, spring_0102
course156, level_500, person240, faculty, autumn_0102
course156, level_500, person240, faculty, autumn_0304
course157, level_400, person342, faculty, autumn_0001
course157, level_400, person72, faculty, autumn_0102
course157, level_400, person72, faculty, autumn_0203
